episode,cumulative_reward
8088,135.54
8089,135.63
8090,135.65
8091,136.32
8092,136.39
8093,136.57
8094,136.23
8095,135.68
8096,135.66
8097,135.57
8098,135.89
8099,135.69
8100,135.57
8101,135.52
8102,135.62
8103,135.62
8104,135.52
8105,134.56
8106,134.6
8107,134.53
8108,134.61
8109,134.38
8110,134.47
8111,135.16
8112,135.95
8113,136.26
8114,136.07
8115,136.16
8116,136.09
8117,136.63
8118,136.09
8119,136.31
8120,136.09
8121,137.1
8122,136.98
8123,136.8
8124,136.95
8125,136.97
8126,136.28
8127,136.93
8128,137.1
8129,137.89
8130,137.83
8131,138.59
8132,138.71
8133,138.66
8134,137.72
8135,137.77
8136,137.86
8137,137.86
8138,137.02
8139,137.12
8140,137.83
8141,138.13
8142,138.18
8143,137.39
8144,136.96
8145,136.91
8146,136.77
8147,136.06
8148,136.2
8149,136.12
8150,136.17
8151,136.28
8152,136.47
8153,136.43
8154,136.46
8155,136.39
8156,136.4
8157,136.31
8158,136.38
8159,135.72
8160,135.66
8161,135.49
8162,135.4
8163,134.86
8164,134.98
8165,134.33
8166,134.44
8167,134.38
8168,134.9
8169,134.72
8170,134.83
8171,134.59
8172,134.63
8173,134.02
8174,134.92
8175,134.99
8176,134.28
8177,134.29
8178,134.07
8179,134.23
8180,133.42
8181,132.65
8182,132.25
8183,132.23
8184,132.27
8185,131.84
8186,132.16
8187,132.73
8188,132.74
8189,131.78
8190,131.86
8191,131.9
8192,131.77
8193,131.78
8194,131.91
8195,132.43
8196,131.87
8197,131.87
8198,131.7
8199,131.91
8200,132.16
8201,131.98
8202,132.03
8203,131.82
8204,131.01
8205,131.93
8206,131.91
8207,131.93
8208,132.59
8209,132.48
8210,132.52
8211,132.46
8212,132.33
8213,132.39
8214,132.58
8215,132.5
8216,132.57
8217,132.77
8218,132.65
8219,132.65
8220,133.4
8221,132.49
8222,132.0
8223,132.05
8224,131.93
8225,131.71
8226,131.57
8227,130.95
8228,130.13
8229,130.04
8230,130.01
8231,129.43
8232,129.47
8233,129.59
8234,130.63
8235,130.48
8236,131.07
8237,131.06
8238,131.95
8239,131.71
8240,131.85
8241,131.65
8242,131.73
8243,132.47
8244,133.37
8245,134.08
8246,133.47
8247,134.0
8248,133.95
8249,133.54
8250,133.61
8251,133.6
8252,133.39
8253,132.99
8254,133.64
8255,133.68
8256,134.36
8257,135.23
8258,135.85
8259,136.53
8260,136.51
8261,136.61
8262,136.71
8263,136.72
8264,136.7
8265,137.26
8266,136.91
8267,136.33
8268,136.59
8269,136.58
8270,136.5
8271,135.79
8272,135.45
8273,135.63
8274,135.45
8275,135.45
8276,136.21
8277,135.96
8278,135.36
8279,134.58
8280,135.32
8281,135.39
8282,135.88
8283,135.65
8284,134.77
8285,135.06
8286,134.28
8287,134.23
8288,133.45
8289,134.2
8290,134.08
8291,133.92
8292,133.81
8293,133.78
8294,134.0
8295,134.23
8296,134.6
8297,135.54
8298,135.53
8299,135.56
8300,135.1
8301,134.53
8302,133.74
8303,134.09
8304,135.01
8305,134.29
8306,134.3
8307,133.62
8308,132.96
8309,132.94
8310,133.13
8311,132.57
8312,132.6
8313,132.48
8314,131.52
8315,131.34
8316,130.77
8317,130.75
8318,131.28
8319,131.31
8320,131.29
8321,131.98
8322,132.79
8323,132.8
8324,132.87
8325,132.93
8326,133.83
8327,134.55
8328,135.34
8329,135.49
8330,134.62
8331,135.2
8332,134.98
8333,134.27
8334,134.2
8335,134.13
8336,134.31
8337,134.24
8338,134.08
8339,133.24
8340,133.18
8341,133.02
8342,132.87
8343,132.66
8344,131.71
8345,131.6
8346,132.39
8347,132.38
8348,131.96
8349,132.47
8350,131.76
8351,131.79
8352,131.13
8353,131.83
8354,131.94
8355,131.94
8356,131.35
8357,131.22
8358,131.36
8359,130.3
8360,130.23
8361,130.18
8362,130.87
8363,130.65
8364,130.55
8365,130.54
8366,130.51
8367,130.54
8368,130.25
8369,130.15
8370,130.07
8371,130.83
8372,131.01
8373,131.78
8374,131.2
8375,131.25
8376,131.14
8377,131.21
8378,131.88
8379,132.64
8380,132.36
8381,132.81
8382,133.15
8383,133.14
8384,133.89
8385,134.05
8386,134.78
8387,134.9
8388,135.66
8389,134.85
8390,134.66
8391,134.58
8392,134.58
8393,134.56
8394,134.39
8395,134.34
8396,133.91
8397,133.82
8398,133.91
8399,133.77
8400,133.99
8401,134.86
8402,135.78
8403,135.57
8404,135.49
8405,135.53
8406,135.46
8407,135.44
8408,136.18
8409,136.4
8410,136.39
8411,136.97
8412,136.89
8413,136.8
8414,137.61
8415,137.22
8416,137.89
8417,137.73
8418,138.11
8419,137.91
8420,138.04
8421,138.19
8422,137.86
8423,138.05
8424,138.29
8425,137.69
8426,136.89
8427,136.72
8428,136.84
8429,136.27
8430,136.97
8431,136.95
8432,136.37
8433,137.04
8434,136.81
8435,136.69
8436,136.02
8437,136.17
8438,135.48
8439,135.76
8440,135.71
8441,134.99
8442,135.07
8443,135.35
8444,135.99
8445,135.99
8446,135.85
8447,135.87
8448,136.43
8449,136.58
8450,137.39
8451,137.3
8452,137.33
8453,137.52
8454,137.31
8455,137.38
8456,138.08
8457,137.29
8458,137.19
8459,138.23
8460,138.27
8461,138.37
8462,138.31
8463,138.37
8464,138.21
8465,138.56
8466,138.79
8467,139.54
8468,139.62
8469,139.86
8470,139.89
8471,139.82
8472,139.95
8473,139.9
8474,139.9
8475,139.14
8476,139.12
8477,139.43
8478,139.37
8479,139.27
8480,138.86
8481,138.34
8482,137.55
8483,137.43
8484,137.22
8485,137.49
8486,136.79
8487,136.7
8488,136.53
8489,137.29
8490,137.47
8491,136.89
8492,136.93
8493,136.81
8494,136.03
8495,135.35
8496,135.3
8497,134.53
8498,134.49
8499,133.71
8500,133.51
8501,133.04
8502,132.12
8503,132.19
8504,131.93
8505,132.42
8506,132.31
8507,133.16
8508,132.96
8509,132.64
8510,132.32
8511,131.63
8512,131.06
8513,131.0
8514,130.88
8515,131.59
8516,131.78
8517,131.25
8518,130.91
8519,130.42
8520,130.42
8521,130.54
8522,130.74
8523,129.95
8524,129.69
8525,130.56
8526,131.18
8527,130.32
8528,129.44
8529,130.18
8530,130.31
8531,130.43
8532,131.18
8533,131.25
8534,131.5
8535,131.85
8536,132.51
8537,131.64
8538,131.62
8539,132.5
8540,132.48
8541,133.43
8542,133.45
8543,133.21
8544,132.64
8545,132.83
8546,132.54
8547,132.78
8548,132.63
8549,131.68
8550,131.69
8551,130.77
8552,130.76
8553,130.58
8554,129.83
8555,129.58
8556,129.54
8557,130.25
8558,130.37
8559,130.26
8560,130.13
8561,130.08
8562,129.41
8563,130.12
8564,130.93
8565,129.85
8566,129.54
8567,129.44
8568,129.46
8569,128.61
8570,128.67
8571,128.07
8572,127.83
8573,126.95
8574,127.57
8575,127.66
8576,127.59
8577,126.81
8578,126.95
8579,126.87
8580,127.33
8581,127.95
8582,128.61
8583,128.9
8584,129.23
8585,129.12
8586,129.8
8587,129.67
8588,129.1
8589,129.18
8590,129.41
8591,129.56
8592,129.57
8593,129.59
8594,130.46
8595,131.09
8596,131.67
8597,132.28
8598,132.08
8599,133.06
8600,133.24
8601,133.62
8602,134.6
8603,134.19
8604,134.53
8605,134.8
8606,134.69
8607,133.92
8608,133.81
8609,133.39
8610,133.75
8611,134.38
8612,134.4
8613,134.79
8614,135.12
8615,135.1
8616,134.84
8617,135.6
8618,135.6
8619,136.12
8620,135.83
8621,134.81
8622,134.97
8623,134.76
8624,134.69
8625,134.62
8626,133.66
8627,134.7
8628,134.82
8629,134.76
8630,134.97
8631,135.05
8632,134.31
8633,134.25
8634,134.09
8635,133.89
8636,133.09
8637,133.52
8638,134.05
8639,133.88
8640,133.14
8641,133.09
8642,133.12
8643,133.2
8644,133.84
8645,133.53
8646,133.77
8647,132.92
8648,132.07
8649,132.92
8650,132.68
8651,133.38
8652,134.12
8653,134.31
8654,134.5
8655,134.45
8656,134.15
8657,133.98
8658,133.71
8659,133.61
8660,133.81
8661,133.9
8662,134.59
8663,133.85
8664,133.81
8665,134.1
8666,133.71
8667,133.13
8668,132.56
8669,133.03
8670,133.04
8671,132.91
8672,132.43
8673,133.03
8674,132.29
8675,132.78
8676,132.91
8677,133.63
8678,132.95
8679,133.04
8680,132.42
8681,132.55
8682,132.38
8683,132.05
8684,131.82
8685,131.59
8686,131.02
8687,131.07
8688,131.71
8689,131.65
8690,131.55
8691,132.03
8692,132.13
8693,131.99
8694,131.78
8695,131.73
8696,131.62
8697,131.67
8698,131.69
8699,130.65
8700,130.6
8701,130.59
8702,130.26
8703,130.67
8704,130.66
8705,130.64
8706,130.18
8707,131.1
8708,131.49
8709,132.25
8710,131.96
8711,131.85
8712,131.71
8713,130.8
8714,130.83
8715,130.85
8716,130.27
8717,130.36
8718,129.86
8719,129.37
8720,129.51
8721,130.52
8722,129.62
8723,130.44
8724,130.56
8725,130.29
8726,131.31
8727,130.54
8728,130.54
8729,129.79
8730,129.83
8731,129.65
8732,129.58
8733,129.38
8734,129.48
8735,129.61
8736,130.41
8737,130.8
8738,130.44
8739,130.54
8740,130.98
8741,130.96
8742,130.93
8743,130.84
8744,130.78
8745,130.98
8746,130.96
8747,131.73
8748,132.47
8749,131.83
8750,131.88
8751,132.17
8752,131.89
8753,131.64
8754,132.37
8755,132.34
8756,132.01
8757,132.18
8758,132.26
8759,132.58
8760,132.34
8761,132.17
8762,132.22
8763,132.88
8764,132.36
8765,132.27
8766,132.97
8767,133.62
8768,134.29
8769,134.72
8770,134.78
8771,134.93
8772,135.59
8773,135.78
8774,136.34
8775,136.39
8776,135.75
8777,135.58
8778,136.16
8779,136.25
8780,136.84
8781,136.74
8782,136.89
8783,137.17
8784,137.12
8785,137.28
8786,137.97
8787,137.5
8788,136.78
8789,136.67
8790,136.51
8791,136.7
8792,136.59
8793,136.68
8794,136.89
8795,136.95
8796,137.21
8797,137.07
8798,137.16
8799,137.39
8800,137.56
8801,137.6
8802,137.64
8803,137.41
8804,137.31
8805,137.29
8806,138.07
8807,137.76
8808,137.07
8809,137.2
8810,136.79
8811,137.1
8812,137.21
8813,137.24
8814,136.89
8815,136.8
8816,136.71
8817,136.44
8818,137.13
8819,137.69
8820,137.23
8821,137.12
8822,137.76
8823,137.92
8824,137.11
8825,137.35
8826,137.06
8827,136.97
8828,137.74
8829,138.52
8830,138.53
8831,138.56
8832,139.38
8833,138.9
8834,138.81
8835,138.72
8836,138.6
8837,138.63
8838,138.58
8839,138.44
8840,138.89
8841,138.26
8842,137.61
8843,137.6
8844,137.42
8845,136.83
8846,135.99
8847,136.04
8848,135.53
8849,136.24
8850,135.68
8851,135.46
8852,135.71
8853,135.09
8854,134.4
8855,134.58
8856,135.47
8857,134.89
8858,134.86
8859,133.82
8860,133.31
8861,133.29
8862,133.23
8863,132.52
8864,132.3
8865,133.02
8866,132.78
8867,132.74
8868,132.69
8869,132.58
8870,132.78
8871,133.64
8872,132.84
8873,132.63
8874,132.77
8875,132.01
8876,132.77
8877,132.76
8878,132.09
8879,131.92
8880,131.49
8881,131.36
8882,131.08
8883,130.48
8884,130.53
8885,130.46
8886,130.38
8887,130.22
8888,130.81
8889,130.99
8890,131.04
8891,130.95
8892,130.98
8893,131.28
8894,130.52
8895,130.64
8896,130.66
8897,130.9
8898,131.01
8899,131.76
8900,131.81
8901,131.09
8902,131.14
8903,130.63
8904,130.68
8905,130.39
8906,129.54
8907,129.39
8908,129.8
8909,129.72
8910,130.33
8911,130.23
8912,131.0
8913,131.73
8914,131.76
8915,131.68
8916,132.38
8917,131.73
8918,131.49
8919,131.68
8920,132.19
8921,131.44
8922,130.88
8923,129.98
8924,130.24
8925,130.21
8926,130.33
8927,130.92
8928,129.98
8929,129.95
8930,129.86
8931,129.96
8932,129.21
8933,129.8
8934,129.2
8935,128.65
8936,127.93
8937,127.04
8938,126.9
8939,127.01
8940,126.97
8941,127.53
8942,127.52
8943,127.46
8944,127.72
8945,128.49
8946,129.33
8947,129.37
8948,130.07
8949,130.09
8950,130.79
8951,131.0
8952,130.87
8953,130.89
8954,131.48
8955,131.68
8956,131.49
8957,131.81
8958,131.95
8959,132.21
8960,132.68
8961,132.61
8962,132.44
8963,133.2
8964,134.1
8965,134.07
8966,133.99
8967,134.11
8968,134.2
8969,134.26
8970,134.07
8971,133.71
8972,134.56
8973,134.76
8974,134.87
8975,135.62
8976,134.62
8977,134.73
8978,134.86
8979,134.28
8980,134.76
8981,134.72
8982,134.39
8983,135.15
8984,134.54
8985,134.71
8986,134.85
8987,134.9
8988,135.15
8989,134.34
8990,134.12
8991,134.14
8992,134.21
8993,134.09
8994,134.85
8995,134.6
8996,133.83
8997,133.76
8998,133.72
8999,133.78
9000,133.64
9001,133.49
9002,132.9
9003,133.47
9004,132.81
9005,132.88
9006,133.51
9007,133.58
9008,133.79
9009,133.01
9010,133.06
9011,132.87
9012,132.19
9013,131.94
9014,131.41
9015,131.37
9016,131.46
9017,131.52
9018,131.02
9019,129.8
9020,130.0
9021,130.74
9022,130.78
9023,131.48
9024,132.19
9025,132.25
9026,132.06
9027,132.17
9028,132.17
9029,132.13
9030,131.54
9031,131.11
9032,131.03
9033,131.11
9034,131.88
9035,132.4
9036,133.24
9037,133.41
9038,134.18
9039,134.22
9040,133.07
9041,133.33
9042,133.41
9043,133.5
9044,133.36
9045,132.54
9046,132.58
9047,131.73
9048,130.92
9049,130.69
9050,130.75
9051,130.5
9052,130.63
9053,131.14
9054,130.36
9055,129.96
9056,129.25
9057,129.65
9058,129.45
9059,130.04
9060,129.51
9061,129.76
9062,130.07
9063,130.1
9064,129.85
9065,130.07
9066,129.48
9067,129.41
9068,128.75
9069,128.5
9070,128.45
9071,128.76
9072,127.93
9073,127.19
9074,127.11
9075,127.27
9076,127.42
9077,126.72
9078,127.36
9079,128.07
9080,127.45
9081,127.7
9082,127.58
9083,127.43
9084,127.3
9085,127.17
9086,127.27
9087,127.8
9088,127.55
9089,128.21
9090,128.35
9091,128.24
9092,128.2
9093,128.15
9094,127.96
9095,128.1
9096,128.85
9097,128.26
9098,127.71
9099,127.51
9100,127.5
9101,128.32
9102,129.15
9103,129.09
9104,129.87
9105,129.44
9106,128.87
9107,129.13
9108,128.29
9109,128.77
9110,128.03
9111,127.56
9112,127.37
9113,127.66
9114,127.68
9115,127.13
9116,127.19
9117,127.84
9118,128.23
9119,129.18
9120,128.33
9121,127.52
9122,127.31
9123,127.27
9124,127.1
9125,126.79
9126,127.11
9127,127.37
9128,128.41
9129,128.14
9130,128.57
9131,129.0
9132,129.67
9133,129.49
9134,129.49
9135,129.62
9136,129.7
9137,130.4
9138,130.47
9139,130.47
9140,131.41
9141,131.12
9142,131.03
9143,130.44
9144,129.91
9145,129.81
9146,129.89
9147,130.79
9148,131.63
9149,131.85
9150,131.06
9151,131.16
9152,131.09
9153,131.09
9154,131.02
9155,130.45
9156,131.27
9157,131.16
9158,131.23
9159,131.23
9160,132.01
9161,132.06
9162,132.13
9163,131.26
9164,131.35
9165,131.08
9166,131.72
9167,131.84
9168,132.26
9169,132.4
9170,132.46
9171,132.26
9172,133.07
9173,133.82
9174,134.08
9175,134.14
9176,134.16
9177,135.05
9178,135.21
9179,135.25
9180,136.13
9181,136.26
9182,136.18
9183,136.4
9184,137.14
9185,137.22
9186,137.07
9187,136.57
9188,136.64
9189,136.88
9190,137.12
9191,137.34
9192,137.02
9193,136.99
9194,137.19
9195,137.16
9196,137.1
9197,137.74
9198,137.49
9199,137.41
9200,137.47
9201,137.22
9202,136.46
9203,136.03
9204,135.18
9205,135.2
9206,135.86
9207,135.7
9208,135.86
9209,136.27
9210,137.17
9211,137.84
9212,137.86
9213,137.12
9214,137.79
9215,138.39
9216,137.67
9217,137.17
9218,136.77
9219,135.97
9220,136.64
9221,137.29
9222,137.79
9223,137.19
9224,136.61
9225,136.12
9226,135.36
9227,134.47
9228,134.33
9229,134.43
9230,134.46
9231,133.7
9232,133.06
9233,133.07
9234,132.82
9235,132.66
9236,132.57
9237,132.45
9238,132.47
9239,132.38
9240,132.58
9241,132.02
9242,131.98
9243,131.89
9244,132.59
9245,133.4
9246,132.5
9247,132.45
9248,132.19
9249,132.01
9250,132.82
9251,132.8
9252,132.31
9253,132.37
9254,133.19
9255,133.87
9256,133.87
9257,133.09
9258,133.32
9259,132.53
9260,132.34
9261,132.21
9262,131.95
9263,132.83
9264,132.79
9265,132.75
9266,132.97
9267,132.18
9268,132.42
9269,132.44
9270,132.38
9271,132.46
9272,132.38
9273,132.31
9274,132.25
9275,132.04
9276,132.09
9277,131.92
9278,131.72
9279,131.57
9280,131.46
9281,131.33
9282,132.15
9283,131.97
9284,131.85
9285,131.97
9286,131.3
9287,131.94
9288,132.05
9289,131.93
9290,131.78
9291,131.01
9292,130.74
9293,130.21
9294,130.23
9295,129.7
9296,129.17
9297,128.47
9298,128.73
9299,128.75
9300,128.81
9301,128.41
9302,128.35
9303,128.21
9304,128.08
9305,128.55
9306,128.71
9307,128.86
9308,129.29
9309,129.09
9310,128.77
9311,128.65
9312,129.31
9313,129.94
9314,129.94
9315,129.35
9316,129.88
9317,130.44
9318,131.12
9319,131.73
9320,131.7
9321,131.92
9322,131.65
9323,132.13
9324,132.51
9325,133.19
9326,133.2
9327,133.83
9328,133.76
9329,133.73
9330,133.66
9331,134.2
9332,134.8
9333,135.07
9334,135.28
9335,135.56
9336,135.67
9337,135.08
9338,134.39
9339,134.45
9340,134.37
9341,135.06
9342,135.76
9343,136.19
9344,136.25
9345,136.2
9346,136.32
9347,136.25
9348,136.31
9349,136.53
9350,135.72
9351,135.12
9352,135.65
9353,135.07
9354,134.96
9355,134.41
9356,133.7
9357,134.43
9358,134.39
9359,135.11
9360,135.29
9361,135.36
9362,134.74
9363,134.14
9364,134.26
9365,134.27
9366,134.31
9367,134.29
9368,134.34
9369,134.37
9370,133.85
9371,133.82
9372,133.73
9373,133.82
9374,133.05
9375,132.26
9376,132.98
9377,132.67
9378,131.96
9379,131.78
9380,131.71
9381,131.65
9382,131.67
9383,131.64
9384,131.83
9385,131.76
9386,132.51
9387,132.61
9388,131.66
9389,131.86
9390,131.71
9391,131.47
9392,131.31
9393,131.76
9394,131.76
9395,132.28
9396,132.76
9397,133.49
9398,133.35
9399,133.36
9400,133.3
9401,133.22
9402,133.88
9403,134.63
9404,135.49
9405,135.76
9406,135.78
9407,135.79
9408,136.09
9409,135.44
9410,135.66
9411,135.83
9412,135.04
9413,134.24
9414,133.69
9415,134.34
9416,133.61
9417,133.65
9418,133.61
9419,133.83
9420,133.89
9421,133.83
9422,134.42
9423,133.81
9424,133.19
9425,133.22
9426,133.9
9427,133.29
9428,132.61
9429,132.08
9430,132.24
9431,131.71
9432,131.88
9433,131.07
9434,130.08
9435,129.02
9436,128.66
9437,128.59
9438,128.63
9439,128.41
9440,128.5
9441,128.48
9442,127.78
9443,128.05
9444,127.79
9445,127.78
9446,128.4
9447,128.28
9448,128.3
9449,127.41
9450,127.41
9451,128.05
9452,128.1
9453,128.85
9454,128.23
9455,128.8
9456,128.62
9457,128.56
9458,128.4
9459,128.55
9460,128.51
9461,127.69
9462,128.29
9463,128.71
9464,128.1
9465,128.29
9466,128.35
9467,128.14
9468,127.24
9469,126.45
9470,127.11
9471,127.1
9472,127.01
9473,126.96
9474,126.92
9475,127.9
9476,127.89
9477,127.57
9478,127.66
9479,127.32
9480,127.34
9481,127.47
9482,127.26
9483,127.2
9484,127.32
9485,126.57
9486,126.59
9487,126.6
9488,126.67
9489,126.53
9490,126.69
9491,127.48
9492,128.22
9493,128.37
9494,128.2
9495,128.16
9496,128.1
9497,128.22
9498,128.82
9499,128.14
9500,127.42
9501,128.08
9502,128.05
9503,128.1
9504,127.35
9505,127.13
9506,126.24
9507,126.16
9508,125.38
9509,125.94
9510,125.74
9511,125.72
9512,126.45
9513,127.19
9514,126.92
9515,126.95
9516,127.78
9517,127.56
9518,127.44
9519,127.62
9520,127.43
9521,127.39
9522,127.19
9523,127.81
9524,128.84
9525,128.91
9526,128.76
9527,128.73
9528,128.68
9529,128.76
9530,128.15
9531,128.23
9532,128.26
9533,128.3
9534,129.31
9535,129.68
9536,129.91
9537,129.99
9538,130.52
9539,130.63
9540,130.45
9541,130.28
9542,130.84
9543,130.86
9544,130.27
9545,129.51
9546,128.9
9547,128.83
9548,128.86
9549,129.66
9550,130.25
9551,129.63
9552,129.77
9553,129.51
9554,130.28
9555,130.17
9556,130.28
9557,130.43
9558,130.58
9559,130.4
9560,130.36
9561,131.12
9562,130.51
9563,130.1
9564,130.01
9565,129.23
9566,129.23
9567,130.23
9568,130.45
9569,130.59
9570,130.43
9571,129.79
9572,129.27
9573,128.61
9574,128.58
9575,128.56
9576,128.59
9577,128.55
9578,128.67
9579,128.48
9580,128.51
9581,128.16
9582,127.56
9583,127.63
9584,127.3
9585,127.3
9586,126.43
9587,126.37
9588,127.31
9589,127.24
9590,127.03
9591,127.14
9592,127.25
9593,127.18
9594,127.18
9595,126.91
9596,127.04
9597,126.95
9598,126.37
9599,127.11
9600,127.2
9601,126.56
9602,126.71
9603,126.1
9604,126.54
9605,126.61
9606,127.41
9607,127.41
9608,128.13
9609,128.24
9610,128.06
9611,128.19
9612,128.24
9613,128.31
9614,129.12
9615,128.89
9616,128.81
9617,129.04
9618,128.61
9619,127.93
9620,128.08
9621,127.35
9622,127.19
9623,127.55
9624,126.73
9625,126.81
9626,127.12
9627,127.85
9628,128.79
9629,129.23
9630,129.94
9631,130.47
9632,130.58
9633,130.56
9634,130.6
9635,131.17
9636,131.1
9637,130.99
9638,130.36
9639,129.7
9640,129.07
9641,128.38
9642,128.6
9643,128.71
9644,129.29
9645,129.93
9646,129.9
9647,129.38
9648,128.48
9649,127.68
9650,126.89
9651,127.7
9652,126.69
9653,126.24
9654,125.34
9655,125.4
9656,126.17
9657,126.17
9658,125.28
9659,125.57
9660,125.64
9661,125.67
9662,125.57
9663,126.2
9664,126.94
9665,126.92
9666,126.73
9667,126.71
9668,127.15
9669,127.93
9670,128.11
9671,128.18
9672,128.94
9673,129.53
9674,130.15
9675,129.92
9676,129.8
9677,130.45
9678,131.02
9679,130.89
9680,130.06
9681,129.57
9682,130.18
9683,129.67
9684,128.99
9685,128.8
9686,128.81
9687,127.91
9688,127.83
9689,127.84
9690,128.03
9691,127.97
9692,127.78
9693,127.97
9694,128.29
9695,128.62
9696,128.47
9697,128.25
9698,129.1
9699,129.12
9700,129.65
9701,130.21
9702,130.14
9703,130.66
9704,130.93
9705,130.81
9706,130.72
9707,130.63
9708,129.78
9709,129.74
9710,129.94
9711,129.68
9712,129.71
9713,129.62
9714,129.44
9715,129.71
9716,129.71
9717,129.48
9718,129.49
9719,130.07
9720,129.22
9721,130.0
9722,130.21
9723,130.14
9724,130.96
9725,130.9
9726,130.84
9727,130.92
9728,130.81
9729,131.01
9730,130.83
9731,130.99
9732,130.01
9733,130.66
9734,130.49
9735,130.6
9736,130.8
9737,131.4
9738,132.29
9739,132.9
9740,133.49
9741,134.24
9742,133.44
9743,133.28
9744,133.37
9745,133.68
9746,134.43
9747,134.45
9748,134.72
9749,134.71
9750,134.94
9751,134.14
9752,134.26
9753,134.16
9754,135.18
9755,134.95
9756,134.94
9757,134.97
9758,135.13
9759,134.31
9760,134.3
9761,134.04
9762,134.96
9763,134.77
9764,134.06
9765,134.11
9766,134.25
9767,134.09
9768,134.33
9769,134.05
9770,133.86
9771,133.79
9772,133.03
9773,133.04
9774,132.27
9775,131.66
9776,130.96
9777,130.12
9778,129.28
9779,129.53
9780,130.34
9781,131.09
9782,131.26
9783,131.82
9784,132.81
9785,133.68
9786,134.45
9787,135.23
9788,135.22
9789,135.31
9790,135.23
9791,135.24
9792,135.19
9793,134.34
9794,133.49
9795,132.83
9796,133.1
9797,132.43
9798,132.34
9799,132.28
9800,132.32
9801,131.75
9802,131.67
9803,131.69
9804,131.56
9805,131.82
9806,131.79
9807,131.95
9808,132.94
9809,132.3
9810,132.54
9811,132.54
9812,132.54
9813,132.69
9814,132.95
9815,132.97
9816,132.88
9817,133.11
9818,133.7
9819,133.67
9820,133.76
9821,133.66
9822,133.88
9823,133.7
9824,133.48
9825,133.19
9826,132.48
9827,131.77
9828,131.06
9829,131.04
9830,130.88
9831,130.81
9832,131.68
9833,131.91
9834,132.13
9835,132.1
9836,131.82
9837,131.83
9838,131.03
9839,130.38
9840,130.54
9841,130.7
9842,131.49
9843,131.57
9844,131.65
9845,131.48
9846,131.45
9847,132.15
9848,132.77
9849,133.57
9850,134.24
9851,134.64
9852,135.3
9853,135.99
9854,135.91
9855,136.28
9856,136.19
9857,136.11
9858,136.79
9859,137.46
9860,137.36
9861,137.61
9862,137.5
9863,137.68
9864,138.38
9865,138.98
9866,138.88
9867,138.9
9868,138.72
9869,138.8
9870,138.73
9871,139.3
9872,139.87
9873,139.97
9874,140.11
9875,140.1
9876,140.84
9877,141.63
9878,141.67
9879,141.65
9880,140.95
9881,140.95
9882,140.85
9883,140.85
9884,140.14
9885,139.33
9886,138.53
9887,137.83
9888,137.28
9889,136.43
9890,136.34
9891,136.38
9892,136.53
9893,137.04
9894,137.87
9895,138.57
9896,138.44
9897,139.41
9898,139.41
9899,139.56
9900,139.55
9901,140.33
9902,140.45
9903,140.55
9904,140.81
9905,140.08
9906,139.61
9907,139.36
9908,139.28
9909,140.02
9910,139.94
9911,139.25
9912,138.6
9913,138.36
9914,138.1
9915,137.83
9916,137.14
9917,136.93
9918,136.75
9919,135.88
9920,136.79
9921,136.88
9922,136.63
9923,136.78
9924,136.88
9925,137.07
9926,137.76
9927,138.39
9928,139.02
9929,139.04
9930,139.31
9931,139.26
9932,138.91
9933,138.61
9934,138.64
9935,138.49
9936,138.31
9937,137.93
9938,137.99
9939,138.19
9940,137.98
9941,137.76
9942,137.69
9943,137.75
9944,137.62
9945,137.54
9946,137.49
9947,137.29
9948,137.03
9949,137.03
9950,136.92
9951,137.28
9952,137.47
9953,136.7
9954,136.05
9955,136.05
9956,135.89
9957,135.85
9958,135.67
9959,135.81
9960,135.93
9961,135.64
9962,135.37
9963,135.19
9964,134.9
9965,134.93
9966,135.02
9967,135.08
9968,134.46
9969,134.5
9970,134.54
9971,133.94
9972,133.34
9973,133.04
9974,133.91
9975,133.89
9976,133.24
9977,132.59
9978,133.43
9979,134.26
9980,135.09
9981,135.13
9982,135.03
9983,134.95
9984,135.58
9985,136.55
9986,137.17
9987,138.03
9988,138.43
9989,139.21
9990,139.44
9991,139.37
9992,139.28
9993,139.53
9994,139.46
9995,138.66
9996,138.3
9997,137.95
9998,137.69
9999,137.43
